Localização da Loja,Número da Loja,ID do cliente,Idade do cliente,Gênero,Data de adesão,Compra mais recente,Eletrônicos,Mobília,Jardinagem,Alimentícios,Vestuário,Brinquedos,Departamentos que comprou,Número de Itens Comprados,Montante de Compras
Los Angeles,45,SSMM55001,61,Female,07/20/2010,07/07/2012,10013,3488,6999,5165,637,11266,6,99,37568
Seattle,77,SSMM55002,43,Female,07/22/2010,07/07/2012,6396,5774,7156,4449,1551,185,6,160,25511
Boston,12,SSMM55003,55,Female,07/22/2010,07/06/2012,5586,1369,731,1369,224,354,6,139,9633
Boston,2,SSMM55004,41,Male,07/22/2010,07/03/2012,885,1362,1431,1419,66,0,5,63,5163
New York,23,SSMM55005,68,Female,07/22/2010,06/29/2012,4860,5865,5429,5394,757,18918,6,57,41223
New York,27,SSMM55006,56,Female,07/22/2010,06/24/2012,216,524,467,4286,1000,304,6,232,6797
Los Angeles,43,SSMM55007,74,Female,07/22/2010,06/22/2012,436,0,467,122,46,0,4,147,1071
New York,36,SSMM55008,77,Female,07/22/2010,04/16/2012,0,238,0,684,190,0,3,145,1112
Los Angeles,54,SSMM55009,62,Male,07/22/2010,09/13/2011,153,0,0,0,0,0,1,46,153
Boston,13,SSMM55010,65,Female,07/23/2010,06/25/2012,609,0,747,0,0,1934,3,127,3290
Boston,7,SSMM55011,54,Female,07/24/2010,06/15/2012,1384,0,405,153,41,91,5,135,2074
New York,39,SSMM55012,57,Male,07/24/2010,04/03/2012,260,471,2439,251,45,963,6,170,4429
New York,23,SSMM55013,56,Female,07/25/2010,07/09/2012,5507,285,0,0,0,499,3,27,6291
New York,34,SSMM55014,51,Female,07/25/2010,06/28/2012,938,2163,0,854,304,0,4,197,4259
Seattle,67,SSMM55015,66,Male,07/25/2010,06/21/2012,4688,4452,1186,4034,1258,1092,6,138,16710
Seattle,67,SSMM55016,48,Female,07/25/2010,06/12/2012,1730,1579,825,37,16,122,6,211,4309
Seattle,82,SSMM55017,76,Male,07/25/2010,04/16/2012,59,153,248,420,148,963,6,237,1991
Los Angeles,48,SSMM55018,65,Female,07/25/2010,04/14/2012,2150,4308,1029,169,17,0,5,243,7673
Seattle,79,SSMM55019,59,Female,07/25/2010,08/24/2011,527,0,0,0,0,216,2,55,743
Seattle,79,SSMM55020,43,Female,07/27/2010,07/13/2012,2273,1526,5130,3720,734,869,6,37,14252
Los Angeles,44,SSMM55021,53,Female,07/27/2010,06/16/2012,1862,131,869,2512,1242,279,6,125,6895
Boston,11,SSMM55022,61,Male,07/27/2010,04/17/2012,1262,464,0,2414,122,0,4,192,4262
Los Angeles,51,SSMM55023,44,Female,07/29/2010,07/07/2012,492,91,464,1431,67,0,5,100,2545
New York,30,SSMM55024,66,Female,07/30/2010,07/12/2012,2593,4377,5535,2223,456,2216,6,118,17400
New York,27,SSMM55025,75,Female,07/30/2010,07/06/2012,474,379,1626,1478,23,298,6,65,4278
Seattle,71,SSMM55026,69,Male,07/30/2010,02/25/2012,6656,0,0,0,0,0,1,32,6656
New York,38,SSMM55027,37,Female,07/31/2010,07/12/2012,712,7410,408,1855,68,0,5,90,10453
Seattle,74,SSMM55028,42,Female,07/31/2010,07/09/2012,379,1265,248,832,394,0,5,25,3118
New York,26,SSMM55029,51,Male,07/31/2010,05/15/2012,916,285,141,4980,2267,0,5,67,8589
Los Angeles,62,SSMM55030,60,Male,07/31/2010,04/12/2012,81,2373,467,0,0,1004,4,179,3925
Seattle,64,SSMM55031,59,Female,08/01/2010,07/12/2012,8229,1667,1921,1488,220,6361,6,153,19886
Los Angeles,47,SSMM55032,61,Female,08/01/2010,07/09/2012,5887,612,4085,709,109,2113,6,73,13515
Seattle,80,SSMM55033,18,Female,08/02/2010,06/23/2012,0,417,0,5061,2321,0,3,132,7799
New York,34,SSMM55034,46,Male,08/02/2010,05/19/2012,75,449,935,1312,630,0,5,151,3401
Boston,14,SSMM55035,58,Female,08/02/2010,04/12/2012,797,609,0,0,0,756,3,58,2162
Los Angeles,61,SSMM55036,42,Male,08/03/2010,07/12/2012,587,1761,1434,3388,1585,0,5,136,8755
Los Angeles,51,SSMM55037,48,Female,08/03/2010,07/11/2012,0,681,4606,1651,724,0,4,59,7662
Boston,14,SSMM55038,56,Female,08/04/2010,07/08/2012,3846,219,4154,1164,200,662,6,120,10245
Seattle,71,SSMM55039,78,Male,08/04/2010,06/26/2012,3045,1576,0,7228,424,0,4,131,12273
Los Angeles,47,SSMM55040,42,Male,08/04/2010,06/07/2012,555,282,122,521,170,0,5,233,1650
Boston,21,SSMM55041,52,Female,08/05/2010,07/11/2012,1033,584,1582,649,175,185,6,220,4208
Los Angeles,54,SSMM55042,44,Female,08/05/2010,07/09/2012,1139,825,2373,3532,156,0,5,227,8025
Los Angeles,58,SSMM55043,27,Female,08/06/2010,07/13/2012,50,3278,1186,367,8,2150,6,32,7039
Seattle,73,SSMM55044,61,Male,08/06/2010,06/11/2012,2323,1491,1679,794,34,3519,6,12,9840
Boston,15,SSMM55045,64,Female,08/07/2010,06/29/2012,3275,822,992,43,16,3987,6,22,9135
Seattle,67,SSMM55046,59,Female,08/08/2010,06/19/2012,1397,2436,0,3416,431,1183,5,8,8863
Seattle,81,SSMM55047,39,Female,08/09/2010,07/13/2012,37,734,1051,1670,304,310,6,111,4106
Seattle,74,SSMM55048,57,Female,08/09/2010,07/09/2012,4427,4063,4684,3400,801,2863,6,123,20238
Boston,3,SSMM55049,46,Female,08/11/2010,07/05/2012,835,1243,637,4342,874,492,6,135,8423
Seattle,67,SSMM55050,48,Female,08/12/2010,07/03/2012,1482,3221,4182,2311,271,0,5,102,11467
New York,35,SSMM55051,41,Female,08/14/2010,06/15/2012,238,6170,248,671,137,0,5,177,7464
Los Angeles,59,SSMM55052,59,Male,08/15/2010,07/13/2012,747,1033,1001,2910,622,929,6,35,7242
New York,25,SSMM55053,70,Female,08/15/2010,07/11/2012,1934,1158,3271,3846,669,2050,6,9,12928
Los Angeles,55,SSMM55054,52,Female,08/15/2010,07/07/2012,747,3764,2785,204,42,0,5,199,7542
Boston,6,SSMM55055,56,Female,08/15/2010,07/07/2012,14255,3915,1475,3667,626,2263,6,182,26201
Boston,18,SSMM55056,62,Male,08/15/2010,07/06/2012,1686,3482,590,863,22,3968,6,89,10611
New York,41,SSMM55057,62,Male,08/15/2010,07/06/2012,1887,3680,2172,1337,166,1362,6,59,10604
Los Angeles,47,SSMM55058,73,Male,08/15/2010,07/03/2012,2939,3636,1249,951,266,59,6,297,9100
New York,40,SSMM55059,62,Male,08/15/2010,06/30/2012,2829,4763,7190,5695,1637,2251,6,64,24365
Los Angeles,54,SSMM55060,49,Female,08/15/2010,06/28/2012,3086,2508,2047,2141,416,405,6,123,10603
Los Angeles,60,SSMM55061,62,Female,08/15/2010,06/25/2012,2565,3070,1949,1799,739,1089,6,161,11211
Seattle,78,SSMM55062,67,Female,08/15/2010,06/21/2012,3463,2116,0,3410,210,0,4,192,9199
Boston,14,SSMM55063,34,Male,08/15/2010,06/18/2012,307,1136,94,423,161,0,5,193,2121
Seattle,78,SSMM55064,43,Female,08/15/2010,05/19/2012,0,1416,653,2398,804,373,5,68,5644
Los Angeles,58,SSMM55065,53,Female,08/15/2010,05/06/2012,558,116,1494,671,152,0,5,65,2991
Los Angeles,50,SSMM55066,65,Male,08/15/2010,04/16/2012,0,153,0,828,13,2031,4,112,3025
Seattle,66,SSMM55067,17,Female,08/15/2010,10/15/2011,0,0,0,737,13,0,2,10,750
New York,26,SSMM55068,73,Female,08/15/2010,08/07/2011,436,0,0,0,0,0,1,10,436
Seattle,80,SSMM55069,49,Female,08/16/2010,07/12/2012,1252,6999,2398,3884,787,1485,6,91,16805
Boston,7,SSMM55070,30,Female,08/16/2010,07/11/2012,1846,379,0,464,173,0,4,24,2862
Boston,16,SSMM55071,53,Male,08/16/2010,07/11/2012,1905,1070,433,2656,28,0,5,101,6092
Boston,4,SSMM55072,47,Female,08/16/2010,07/07/2012,3510,3215,12446,5755,2822,2376,6,73,30124
Seattle,68,SSMM55073,59,Female,08/16/2010,07/06/2012,7256,2681,2468,1099,516,3733,6,147,17753
Boston,16,SSMM55074,70,Female,08/16/2010,07/03/2012,1949,2364,656,690,330,401,6,196,6390
Los Angeles,46,SSMM55075,65,Female,08/16/2010,07/01/2012,756,803,1083,1237,431,4295,6,281,8605
Los Angeles,46,SSMM55076,54,Female,08/16/2010,07/01/2012,1780,6308,257,317,32,3978,6,218,12672
New York,41,SSMM55077,30,Female,08/16/2010,06/30/2012,803,4066,1434,1563,326,285,6,136,8477
Los Angeles,48,SSMM55078,69,Female,08/16/2010,06/29/2012,4867,3730,2125,2405,966,2521,6,187,16614
Los Angeles,55,SSMM55079,70,Female,08/16/2010,06/29/2012,916,2480,301,1767,172,0,5,70,5636
Seattle,74,SSMM55080,49,Female,08/16/2010,05/30/2012,69,1516,436,1513,309,1212,6,68,5055
Los Angeles,58,SSMM55081,65,Male,08/16/2010,05/16/2012,467,0,6986,244,116,0,4,128,7813
Los Angeles,52,SSMM55082,67,Male,08/17/2010,07/13/2012,1777,2552,2464,1321,329,0,5,196,8443
Seattle,70,SSMM55083,45,Female,08/17/2010,07/09/2012,138,571,2179,3246,1327,0,5,101,7461
New York,37,SSMM55084,61,Female,08/17/2010,07/05/2012,8342,1397,2307,43,12,0,5,225,12101
Boston,3,SSMM55085,62,Female,08/17/2010,07/01/2012,1171,2606,3683,2587,788,1202,6,245,12037
New York,34,SSMM55086,58,Female,08/17/2010,06/25/2012,618,850,1814,954,171,543,6,296,4950
Los Angeles,54,SSMM55087,37,Female,08/17/2010,06/12/2012,0,4904,3249,2135,309,0,4,32,10597
Boston,19,SSMM55088,23,Male,08/17/2010,04/18/2012,0,565,430,84,20,0,4,96,1099
Seattle,70,SSMM55089,59,Male,08/18/2010,07/03/2012,665,1029,8223,496,119,872,6,30,11404
New York,32,SSMM55090,67,Female,08/18/2010,07/03/2012,2128,2019,2059,3670,1374,1133,6,23,12383
Boston,14,SSMM55091,58,Male,08/18/2010,06/22/2012,6882,7595,9934,756,315,8892,6,215,34374
New York,35,SSMM55092,54,Female,08/18/2010,06/20/2012,1205,5463,4408,2697,215,3140,6,77,17128
Los Angeles,53,SSMM55093,50,Male,08/19/2010,07/13/2012,5805,22218,14704,11250,5387,1102,6,118,60466
Boston,7,SSMM55094,66,Female,08/19/2010,07/10/2012,1183,2292,1350,2216,325,2725,6,260,10091
Los Angeles,45,SSMM55095,71,Female,08/19/2010,07/06/2012,248,1642,1777,3070,777,0,5,82,7514
Los Angeles,51,SSMM55096,68,Male,08/19/2010,07/05/2012,2317,3705,0,1023,32,0,4,7,7077
Boston,12,SSMM55097,30,Female,08/19/2010,07/01/2012,0,4578,3538,1306,340,0,4,54,9762
Boston,17,SSMM55098,61,Male,08/19/2010,05/26/2012,2226,0,310,634,113,106,5,43,3389
Seattle,79,SSMM55099,75,Female,08/19/2010,04/22/2012,2854,599,106,4681,828,0,5,112,9068
Seattle,83,SSMM55100,69,Female,08/19/2010,04/21/2012,0,251,1127,0,0,0,2,13,1378
New York,24,SSMM55101,58,Female,08/20/2010,07/13/2012,5378,8565,5039,8157,3190,2292,6,191,32621
New York,30,SSMM55102,47,Male,08/20/2010,07/08/2012,4091,392,1180,2866,1016,1852,6,185,11397
Boston,17,SSMM55103,32,Male,08/20/2010,07/04/2012,3388,8154,12830,863,168,2317,6,99,27720
New York,28,SSMM55104,41,Female,08/20/2010,07/04/2012,91,9247,1268,690,99,0,5,85,11395
Seattle,81,SSMM55105,70,Female,08/20/2010,07/02/2012,1108,2414,3808,606,220,606,6,227,8762
Seattle,70,SSMM55106,63,Male,08/20/2010,06/29/2012,370,1993,624,2496,494,0,5,44,5977
Boston,6,SSMM55107,57,Male,08/20/2010,06/27/2012,3579,7828,6572,4333,808,401,6,178,23521
Los Angeles,55,SSMM55108,65,Female,08/20/2010,06/25/2012,2436,216,3086,2995,1104,2788,6,231,12625
Boston,10,SSMM55109,54,Male,08/20/2010,06/14/2012,367,2094,747,1563,619,2019,6,64,7409
Los Angeles,56,SSMM55110,33,Female,08/20/2010,06/09/2012,0,1127,1089,0,0,0,2,59,2216
Boston,10,SSMM55111,35,Male,08/20/2010,06/01/2012,942,521,0,147,70,1120,5,150,2800
Boston,16,SSMM55112,73,Female,08/20/2010,04/15/2012,2282,675,2226,3092,1191,43,6,190,9509
Los Angeles,63,SSMM55113,67,Male,08/20/2010,09/20/2011,43,53,0,263,3,0,4,139,362
Seattle,82,SSMM55114,51,Female,08/21/2010,06/26/2012,1921,2358,3070,781,152,0,5,40,8282
New York,27,SSMM55115,56,Female,08/21/2010,06/14/2012,436,0,314,1155,519,0,4,57,2424
Los Angeles,49,SSMM55116,46,Female,08/22/2010,07/12/2012,1161,6550,6886,4254,1445,91,6,258,20387
New York,22,SSMM55117,52,Female,08/22/2010,07/08/2012,2543,2241,6053,772,197,5604,6,268,17410
Los Angeles,46,SSMM55118,50,Male,08/22/2010,07/06/2012,3039,8135,6358,4945,1539,1748,6,139,25764
Los Angeles,56,SSMM55119,56,Female,08/22/2010,07/05/2012,0,2263,1899,741,12,0,4,134,4915
New York,35,SSMM55120,52,Female,08/22/2010,05/31/2012,361,1340,323,207,71,606,6,289,2908
Boston,5,SSMM55121,47,Female,08/23/2010,07/12/2012,1664,5595,69,1315,584,0,5,24,9227
Boston,18,SSMM55122,47,Male,08/23/2010,07/11/2012,0,558,2238,1007,133,0,4,178,3936
Boston,16,SSMM55123,58,Female,08/23/2010,07/10/2012,2574,2263,458,734,212,2395,6,191,8636
Seattle,73,SSMM55124,66,Female,08/23/2010,06/27/2012,467,901,2813,1987,58,778,6,87,7004
New York,34,SSMM55125,51,Female,08/23/2010,04/16/2012,1051,0,747,147,71,0,4,123,2016
Seattle,71,SSMM55126,34,Female,08/24/2010,07/12/2012,4531,1585,2929,1127,424,3899,6,78,14495
New York,36,SSMM55127,56,Male,08/24/2010,07/02/2012,1742,335,7030,1943,83,1117,6,264,12250
New York,23,SSMM55128,50,Female,08/24/2010,07/01/2012,4176,3956,8421,3708,1553,1931,6,223,23745
Boston,19,SSMM55129,61,Female,08/24/2010,06/19/2012,5115,153,1095,477,206,433,6,23,7479
Seattle,75,SSMM55130,73,Female,08/24/2010,05/20/2012,1818,4697,759,106,47,935,6,182,8362
Boston,13,SSMM55131,67,Female,08/24/2010,05/20/2012,0,0,562,797,245,3698,4,15,5302
Los Angeles,44,SSMM55132,61,Male,08/24/2010,04/17/2012,467,216,0,81,37,0,4,12,801
New York,38,SSMM55133,45,Female,08/24/2010,04/01/2012,0,1183,0,963,153,1576,4,158,3875
Seattle,82,SSMM55134,54,Female,08/24/2010,12/23/2011,304,558,0,1337,389,405,5,53,2993
Seattle,70,SSMM55135,71,Female,08/24/2010,11/14/2011,2157,91,0,163,76,0,4,20,2487
Boston,15,SSMM55136,59,Male,08/24/2010,08/29/2011,527,0,91,719,56,0,4,66,1393
Boston,17,SSMM55137,47,Female,08/24/2010,08/01/2011,0,323,0,0,0,0,1,11,323
New York,37,SSMM55138,72,Female,08/26/2010,06/26/2012,4468,4747,3670,4882,1720,449,6,138,19936
New York,35,SSMM55139,26,Female,08/26/2010,06/12/2012,31,345,2593,1271,529,122,6,181,4891
Los Angeles,44,SSMM55140,69,Female,08/26/2010,05/24/2012,4584,216,1409,2442,348,373,6,3,9372
New York,34,SSMM55141,41,Female,08/29/2010,07/04/2012,1199,3118,3356,913,8,3928,6,213,12522
Seattle,73,SSMM55142,54,Female,08/30/2010,07/05/2012,1337,7394,6399,7247,1749,0,5,103,24126
Los Angeles,48,SSMM55143,74,Male,08/30/2010,06/23/2012,9350,3001,6823,276,117,467,6,14,20034
New York,37,SSMM55144,42,Male,09/03/2010,04/08/2012,0,0,310,91,20,0,3,52,421
Los Angeles,50,SSMM55145,55,Male,09/05/2010,05/12/2012,75,810,2188,232,89,1915,6,37,5309
Boston,13,SSMM55146,46,Female,09/06/2010,07/12/2012,7985,1814,3494,3121,1248,1683,6,5,19345
Seattle,76,SSMM55147,55,Male,09/06/2010,06/25/2012,4832,4710,1309,1664,760,524,6,177,13799
New York,38,SSMM55148,63,Male,09/06/2010,05/18/2012,0,0,0,131,35,0,2,77,166
Seattle,80,SSMM55149,41,Female,09/06/2010,04/24/2012,1463,1023,938,1601,239,182,6,225,5446
Boston,8,SSMM55150,61,Female,09/07/2010,06/29/2012,310,213,2125,216,38,4524,6,277,7426
New York,26,SSMM55151,42,Male,09/07/2010,06/28/2012,248,2132,2471,2169,161,0,5,81,7181
New York,24,SSMM55152,73,Female,09/10/2010,06/29/2012,8082,1959,0,1089,239,0,4,102,11369
New York,36,SSMM55153,35,Female,09/10/2010,12/13/2011,182,0,0,0,0,0,1,2,182
Seattle,71,SSMM55154,71,Female,09/11/2010,06/17/2012,2694,0,0,254,45,0,3,114,2993
Los Angeles,61,SSMM55155,53,Male,09/13/2010,07/01/2012,5793,1372,2075,401,84,0,5,153,9725
Seattle,81,SSMM55156,29,Male,09/16/2010,06/30/2012,150,2373,59,160,66,0,5,115,2808
Boston,14,SSMM55157,43,Female,09/17/2010,06/11/2012,0,226,125,508,104,282,5,16,1245
Seattle,83,SSMM55158,68,Female,09/18/2010,06/26/2012,979,3089,1249,329,133,1193,6,6,6972
New York,38,SSMM55159,41,Female,09/19/2010,07/08/2012,838,715,1620,2725,313,370,6,85,6581
New York,39,SSMM55160,62,Female,09/19/2010,07/01/2012,2832,951,558,527,131,4857,6,69,9856
Los Angeles,50,SSMM55161,46,Male,09/21/2010,07/09/2012,100,235,2342,2292,1016,0,5,204,5985
New York,26,SSMM55162,54,Female,09/21/2010,06/18/2012,2091,329,467,1017,77,0,5,97,3981
New York,32,SSMM55163,65,Female,09/22/2010,07/11/2012,653,332,310,169,77,1679,6,209,3220
New York,27,SSMM55164,62,Female,09/24/2010,03/12/2012,0,244,0,0,0,624,2,23,868
New York,42,SSMM55165,28,Female,09/25/2010,06/08/2012,1510,624,0,116,23,533,5,5,2806
Los Angeles,55,SSMM55166,28,Female,09/25/2010,01/26/2012,307,0,0,775,242,138,4,55,1462
Boston,4,SSMM55167,69,Female,09/28/2010,05/28/2012,351,191,938,323,34,0,5,203,1837
Boston,15,SSMM55168,68,Female,09/29/2010,06/18/2012,1836,216,2813,496,248,574,6,245,6183
Boston,8,SSMM55169,53,Female,09/29/2010,05/30/2012,109,0,3557,1293,236,0,4,167,5195
Boston,16,SSMM55170,56,Female,09/30/2010,07/11/2012,94,1425,0,370,24,263,5,19,2176
Los Angeles,57,SSMM55171,28,Female,10/01/2010,06/30/2012,1739,2295,122,3334,427,527,6,113,8444
Boston,11,SSMM55172,50,Female,10/01/2010,05/12/2012,3174,4656,1482,1497,615,1130,6,2,12554
Seattle,71,SSMM55173,26,Male,10/02/2010,07/13/2012,1299,810,1500,524,235,0,5,20,4368
Boston,3,SSMM55174,71,Male,10/04/2010,05/24/2012,323,1362,527,0,0,0,3,21,2212
New York,34,SSMM55175,66,Female,10/04/2010,01/01/2012,72,31,624,1007,407,1026,6,210,3167
Boston,20,SSMM55176,71,Female,10/07/2010,06/04/2012,153,1073,2468,0,0,1372,4,74,5066
Boston,5,SSMM55177,52,Male,10/08/2010,04/21/2012,91,87,938,474,211,0,5,139,1801
New York,41,SSMM55178,41,Female,10/09/2010,07/05/2012,0,0,938,0,0,0,1,48,938
Los Angeles,59,SSMM55179,64,Female,10/10/2010,07/13/2012,1717,885,1843,222,99,7357,6,83,12123
New York,29,SSMM55180,62,Female,10/11/2010,06/02/2012,4031,904,4493,4559,1223,3441,6,174,18651
New York,36,SSMM55181,66,Female,10/12/2010,02/02/2012,671,2549,467,0,0,0,3,36,3687
