SEQKEY,Response,Creative,Marketing Segment,CHANNEL
UB02758506,Y,A,35,Email
UB02759884,N,A,13,Web
UB02761534,N,A,13,Email
UB02762029,N,A,35,Email
UB02764652,N,A,7,Email
UB02770527,N,A,13,Direct Mail
UB02780294,N,A,31,Web
UB02781052,N,A,13,Email
UB02781912,N,A,13,Email
UB02786150,N,A,13,Email
UB02787554,N,A,35,Email
UB02788032,N,A,13,Direct Mail
UB02789147,N,A,31,Web
UB02789980,Y,A,13,Email
UB02796217,N,A,13,Email
UB02797165,Y,A,1,Email
UB02801710,N,A,13,Direct Mail
UB02805208,N,A,13,Web
UB02805463,N,A,13,Email
UB02805521,N,A,13,Direct Mail
UB02807311,Y,A,13,Direct Mail
UB02810984,N,A,54,Email
UB02818896,N,A,13,Email
UB02820389,N,A,1,Email
UB02827491,N,A,35,Email
UB02828135,N,A,35,Web
UB02828317,N,A,7,Direct Mail
UB02832145,N,A,35,Email
UB02840353,N,A,35,Direct Mail
UB02841732,N,A,35,Email
UB02844470,N,A,54,Email
UB02846996,N,A,13,Email
UB02847259,N,A,35,Email
UB02847630,N,A,13,Web
UB02850808,N,A,54,Email
UB02865616,N,A,13,Email
UB02866804,N,A,13,Web
UB02868511,N,A,13,Web
UB02872661,N,A,35,Email
UB02875359,N,A,7,Web
UB02882892,N,A,1,Direct Mail
UB02891505,N,A,1,Email
UB02894046,N,A,13,Email
UB02895977,N,A,13,Email
UB02899730,N,A,35,Web
UB02906436,N,A,1,Web
UB02907285,N,A,13,Direct Mail
UB02908812,N,A,7,Direct Mail
UB02909802,N,A,13,Direct Mail
UB02909828,N,A,13,Web
UB02916930,N,A,13,Email
UB02924397,N,A,35,Email
UB02931558,N,A,1,Direct Mail
UB02933141,N,A,1,Email
UB02934172,N,A,35,Web
UB02939205,N,A,35,Email
UB02940963,N,A,35,Email
UB02943454,N,A,35,Email
UB02944759,N,A,35,Web
UB02950715,N,A,7,Direct Mail
UB02954717,N,A,1,Direct Mail
UB02955409,N,A,13,Web
UB02961340,N,A,13,Web
UB02974582,N,A,13,Web
UB02974665,N,A,13,Direct Mail
UB02979540,Y,A,13,Direct Mail
UB02983039,N,A,35,Email
UB02983914,N,A,35,Email
UB02989119,N,A,35,Web
UB02993665,N,A,13,Direct Mail
UB03002060,N,A,35,Email
UB03007457,N,A,35,Direct Mail
UB03018686,N,A,13,Web
UB03020377,N,A,13,Email
UB03025509,N,A,35,Email
UB03030046,N,A,13,Web
UB03033362,N,A,13,Email
UB03035847,N,A,1,Direct Mail
UB03040060,N,A,13,Email
UB03040144,N,A,13,Email
UB03044583,N,A,1,Direct Mail
UB03051356,N,A,1,Web
UB03061215,N,A,35,Email
UB03061256,N,A,35,Email
UB03066735,N,A,35,Email
UB03068046,N,A,35,Email
UB03073574,N,A,35,Email
UB03073962,N,A,1,Email
UB03075918,N,A,13,Email
UB03077823,N,A,13,Email
UB03079563,N,A,13,Web
UB03093507,N,A,13,Direct Mail
UB03100443,N,A,32,Web
UB03104296,N,A,35,Direct Mail
UB03116233,Y,A,1,Web
UB03121142,N,A,13,Web
UB03121498,N,A,1,Email
UB03122314,N,A,13,Email
UB03122397,Y,A,13,Web
UB03126836,N,A,13,Web
UB03129699,N,A,1,Web
UB03130036,N,A,35,Email
UB03130630,N,A,13,Email
UB03132180,N,A,13,Web
UB03135928,N,A,35,Email
UB03137189,N,A,35,Direct Mail
UB03154747,N,A,13,Email
UB03156361,N,A,13,Web
UB03158763,N,A,13,Email
UB03160041,N,A,13,Email
UB03165701,Y,A,13,Direct Mail
UB03166535,N,A,35,Email
UB03168069,N,A,35,Direct Mail
UB03170594,N,A,13,Email
UB03171238,N,A,32,Email
UB03192465,N,A,35,Email
UB03195435,N,A,35,Email
UB03200045,N,A,35,Direct Mail
UB03200730,N,A,13,Direct Mail
UB03204641,N,A,13,Direct Mail
UB03205416,N,A,13,Web
UB03206182,N,A,35,Web
UB03208840,N,A,13,Email
UB03210333,N,A,35,Email
UB03210481,N,A,13,Direct Mail
UB03211034,N,A,35,Direct Mail
UB03214301,N,A,13,Email
UB03235793,N,A,35,Direct Mail
UB03238383,N,A,35,Email
UB03238631,N,A,35,Direct Mail
UB03243557,N,A,35,Email
UB03257623,N,A,13,Email
UB03258795,N,A,35,Web
UB03265469,N,A,13,Email
UB03273992,N,A,35,Direct Mail
UB03276078,Y,A,13,Web
UB03286713,N,A,35,Direct Mail
UB03288545,N,A,35,Email
UB03291630,N,A,13,Email
UB03294717,N,A,35,Direct Mail
UB03295706,N,A,35,Email
UB03299419,N,A,54,Direct Mail
UB03300589,N,A,13,Direct Mail
UB03301710,N,A,35,Direct Mail
UB03305356,N,A,13,Web
UB03318482,N,A,31,Email
UB03326618,N,A,13,Direct Mail
UB03329950,N,A,13,Email
UB03334075,N,A,1,Email
UB03334695,N,A,35,Email
UB03334828,N,A,35,Email
UB03336542,N,A,35,Direct Mail
UB03337888,Y,A,1,Email
UB03337953,N,A,1,Email
UB03338944,N,A,13,Email
UB03340460,N,A,13,Direct Mail
UB03343407,N,A,13,Email
UB03343753,N,A,13,Email
UB03345642,Y,A,13,Direct Mail
UB03346012,N,A,13,Email
UB03348430,N,A,7,Web
UB03349164,N,A,13,Direct Mail
UB03349529,N,A,13,Web
UB03350014,N,A,7,Direct Mail
UB03352309,N,A,35,Email
UB03356920,N,A,54,Email
UB03375524,N,A,13,Email
UB03376829,N,A,35,Email
UB03377132,N,A,13,Direct Mail
UB03378197,N,A,35,Direct Mail
UB03381167,Y,A,1,Direct Mail
UB03383973,N,A,35,Email
UB03386810,Y,A,13,Direct Mail
UB03388550,N,A,13,Email
UB03390150,N,A,13,Web
UB03392677,N,A,35,Web
UB03394228,N,A,35,Email
UB03402922,N,A,35,Email
UB03406634,N,A,35,Email
UB03413671,N,A,35,Email
UB03422946,N,A,35,Email
UB03430279,N,A,13,Direct Mail
UB03437498,N,A,13,Web
UB03437969,N,A,33,Email
UB03450962,N,A,32,Email
UB03455300,N,A,10,Email
UB03455524,N,A,1,Direct Mail
UB03464120,N,A,32,Email
UB03466646,N,A,54,Email
UB03476470,N,A,7,Email
UB03481066,N,A,13,Web
UB03487154,N,A,13,Email
UB03489465,N,A,13,Email
UB03492972,N,A,13,Email
UB03500410,N,A,10,Web
UB03505963,N,A,1,Direct Mail
UB03511862,N,A,13,Direct Mail
UB03513702,N,A,13,Email
UB03522810,N,A,10,Email
UB03529658,N,A,35,Web
UB03532165,N,A,35,Email
UB03534997,Y,A,10,Email
UB03536810,Y,A,10,Email
UB03540184,N,A,10,Email
UB03546678,N,A,13,Direct Mail
UB03548765,Y,A,13,Web
UB03557063,N,A,13,Email
UB03559028,N,A,13,Email
UB03573730,N,A,35,Email
UB03576899,N,A,7,Email
UB03581154,Y,A,13,Direct Mail
UB03581584,N,A,13,Direct Mail
UB03584356,N,A,13,Web
UB03584414,N,A,13,Email
UB03586260,N,A,13,Web
UB03586575,N,A,13,Web
UB03593456,N,A,35,Email
UB03598091,N,A,13,Direct Mail
UB03599602,N,A,13,Email
UB03602919,N,A,13,Email
UB03603677,N,A,9,Direct Mail
UB03604790,N,A,13,Email
UB03605102,N,A,13,Web
UB03627445,Y,A,13,Web
UB03629359,N,A,13,Email
UB03631140,N,A,13,Direct Mail
UB03637964,N,A,13,Email
UB03648946,N,A,35,Direct Mail
UB03650751,N,A,35,Web
UB03651692,N,A,35,Email
UB03654076,N,A,35,Email
UB03660354,N,A,35,Email
UB03664653,N,A,13,Web
UB03665734,N,A,35,Email
UB03671922,N,A,54,Email
UB03673902,N,A,7,Web
UB03676780,N,A,13,Email
UB03683208,N,A,9,Email
UB03685013,N,A,9,Web
UB03710712,N,A,13,Direct Mail
UB03712973,N,A,13,Direct Mail
UB03715752,N,A,13,Email
UB03721594,N,A,35,Web
UB03724473,N,A,13,Email
UB03729761,N,A,13,Email
UB03736444,N,A,13,Email
UB03743176,N,A,35,Email
UB03746005,N,A,35,Email
UB03748530,N,A,13,Email
UB03750130,N,A,13,Email
UB03750320,N,A,13,Email
UB03751211,Y,A,13,Web
UB03751906,N,A,13,Email
UB03755337,N,A,13,Email
UB03763315,N,A,35,Web
UB03771037,N,A,35,Email
UB03774908,N,A,35,Email
UB03785144,N,A,35,Direct Mail
UB03789971,N,A,13,Email
UB03792744,N,A,35,Email
UB03797990,N,A,35,Email
UB03798915,N,A,35,Web
UB03800430,N,A,35,Email
UB03806080,N,A,35,Web
UB03808433,N,A,13,Direct Mail
UB03810595,N,A,13,Direct Mail
UB03818788,N,A,35,Direct Mail
UB03819687,N,A,35,Email
UB03824695,N,A,35,Direct Mail
UB03825049,N,A,13,Direct Mail
UB03826468,N,A,13,Web
UB03826831,N,A,13,Web
UB03832680,N,A,35,Web
UB03833142,N,A,13,Direct Mail
UB03834991,N,A,35,Direct Mail
UB03843620,N,A,35,Direct Mail
UB03850146,N,A,34,Web
UB03857240,N,A,34,Email
UB03859345,N,A,13,Email
UB03859527,N,A,13,Web
UB03863115,N,A,13,Email
UB03863891,N,A,13,Direct Mail
UB03863917,Y,A,13,Email
UB03872090,N,A,9,Direct Mail
UB03876232,N,A,34,Direct Mail
UB03884517,N,A,13,Web
UB03885209,N,A,13,Email
UB03885712,N,A,35,Direct Mail
UB03890282,N,A,13,Email
UB03892411,N,A,35,Direct Mail
UB03898434,N,A,13,Web
UB03899317,N,A,35,Web
UB03905213,N,A,9,Direct Mail
UB03905627,N,A,34,Web
UB03906278,N,A,35,Email
UB03907268,N,A,35,Direct Mail
UB03907607,N,A,13,Email
UB03907706,N,A,13,Direct Mail
UB03911351,N,A,35,Email
UB03922812,N,A,35,Email
UB03925484,N,A,35,Web
UB03940590,N,A,35,Email
UB03941416,N,A,9,Direct Mail
UB03943420,N,A,35,Email
UB03951621,N,A,13,Email
UB03954955,N,A,13,Direct Mail
UB03956851,N,A,13,Email
UB03958238,N,A,13,Email
UB03960028,N,A,13,Email
UB03963659,N,A,13,Email
UB03967395,N,A,9,Email
UB03967833,N,A,35,Email
UB03976859,Y,A,10,Email
UB03977139,N,A,35,Email
UB03993052,N,A,13,Email
UB04021762,Y,A,33,Email
UB04036729,N,A,9,Email
UB04041604,N,A,35,Web
UB04041620,N,A,35,Email
UB04043659,N,A,9,Email
UB04045118,N,A,35,Direct Mail
UB04053773,N,A,35,Email
UB04057675,N,A,9,Email
UB04067120,N,A,13,Email
UB04071056,Y,A,13,Web
UB04081618,N,A,13,Direct Mail
UB04087862,Y,A,13,Web
UB04088217,Y,A,10,Email
UB04091153,N,A,56,Web
UB04091484,N,A,13,Email
UB04093332,N,A,10,Direct Mail
UB04110615,N,A,35,Email
UB65018756,N,B,7,Web
UB65023731,N,B,7,Email
UB65024416,Y,B,1,Direct Mail
UB65027112,N,B,7,Email
UB65038960,N,B,10,Web
UB65055592,N,B,54,Direct Mail
UB65066649,N,B,7,Email
UB65071003,N,B,54,Web
UB65094161,N,B,10,Email
UB65096851,N,B,7,Direct Mail
UB65112963,Y,B,1,Web
UB65114712,N,B,1,Email
UB65116220,Y,B,1,Email
UB65117285,Y,B,1,Direct Mail
UB65133308,N,B,1,Web
UB65144032,N,B,1,Email
UB65172843,N,B,10,Web
UB65212474,N,B,7,Direct Mail
UB65214181,N,B,7,Email
UB65224669,N,B,54,Email
UB65270555,N,B,54,Direct Mail
UB65281719,N,B,54,Direct Mail
UB65281834,Y,B,54,Web
UB65282592,N,B,54,Direct Mail
UB65292435,N,B,54,Email
UB65297111,N,B,54,Email
UB65316689,N,B,10,Direct Mail
UB65332454,N,B,1,Direct Mail
UB65360505,N,B,54,Email
UB65367617,Y,B,54,Email
UB65367708,N,B,54,Web
UB65368292,N,B,54,Email
UB65368540,Y,B,1,Web
UB65392367,N,B,54,Web
UB65394470,N,B,54,Email
UB65395220,N,B,7,Direct Mail
UB65395295,N,B,7,Email
UB65406241,Y,B,54,Direct Mail
UB65410177,N,B,7,Web
UB65436016,N,B,1,Direct Mail
UB65438798,N,B,7,Email
UB65450918,N,B,1,Web
UB65464497,N,B,7,Email
UB65478042,N,B,1,Web
UB65507899,N,B,1,Direct Mail
UB65508467,N,B,7,Email
UB65517716,N,B,1,Direct Mail
UB65586224,N,B,54,Direct Mail
UB65607814,N,B,54,Direct Mail
UB65610537,N,B,10,Email
UB65654683,N,B,7,Direct Mail
UB65680746,N,B,10,Direct Mail
UB65702789,N,B,7,Direct Mail
UB65704371,Y,B,7,Web
UB65718264,N,B,54,Direct Mail
UB65729170,N,B,7,Email
UB65731325,N,B,7,Web
UB65731408,N,B,7,Web
UB65733768,N,B,10,Email
UB65737363,N,B,10,Email
UB65752974,N,B,1,Web
UB65774739,N,B,1,Direct Mail
UB65775470,N,B,54,Email
UB65776510,N,B,1,Direct Mail
UB65781270,N,B,1,Web
UB65818361,N,B,54,Email
UB65832941,N,B,10,Email
UB65836686,N,B,54,Email
UB65847097,N,B,54,Email
UB65847907,N,B,54,Email
UB65849879,N,B,10,Email
UB65857468,N,B,1,Direct Mail
UB65860082,N,B,54,Email
UB65861692,N,B,54,Direct Mail
UB65881781,N,B,1,Direct Mail
UB65881948,N,B,10,Direct Mail
UB65904880,N,B,10,Email
UB65905812,N,B,10,Direct Mail
UB65915852,N,B,54,Direct Mail
UB65929416,N,B,10,Email
UB65932477,N,B,1,Direct Mail
UB65941486,N,B,54,Email
UB65943078,N,B,54,Direct Mail
UB65951865,N,B,10,Web
UB65955676,N,B,54,Email
UB65964751,N,B,54,Email
UB66002726,N,B,1,Email
UB66020033,N,B,1,Direct Mail
UB66030453,N,B,54,Email
UB66032103,N,B,54,Web
UB66033416,N,B,10,Direct Mail
UB66041146,N,B,7,Email
UB66041716,N,B,1,Email
UB66048398,Y,B,54,Web
UB66048414,N,B,54,Email
UB66049321,Y,B,1,Direct Mail
UB66051806,N,B,54,Direct Mail
UB66065582,N,B,1,Web
UB66079310,N,B,10,Email
UB66104100,N,B,54,Email
UB66112715,N,B,7,Direct Mail
UB66151473,N,B,54,Direct Mail
UB66155599,N,B,54,Direct Mail
UB66158445,N,B,54,Direct Mail
UB66161407,N,B,10,Web
UB66191289,N,B,1,Email
UB66210329,N,B,7,Email
UB66210451,Y,B,1,Direct Mail
UB66215294,N,B,54,Web
UB66217324,N,B,7,Direct Mail
UB66242025,N,B,54,Email
UB66250366,N,B,1,Email
UB66250424,N,B,1,Web
UB66262064,N,B,1,Direct Mail
UB66275892,N,B,10,Web
UB66281098,N,B,10,Email
UB66290552,N,B,10,Email
UB66296419,N,B,54,Direct Mail
UB66303207,N,B,54,Email
UB66316985,N,B,54,Email
UB66319849,N,B,1,Direct Mail
UB66328485,N,B,54,Email
UB66338088,N,B,1,Email
UB66350372,N,B,10,Email
UB66352394,N,B,10,Email
UB66353582,N,B,54,Email
UB66356205,N,B,1,Web
UB66358797,N,B,1,Web
UB66382151,N,B,10,Web
UB66391608,N,B,10,Email
UB66394115,N,B,54,Email
UB66419730,N,B,7,Web
UB66421462,N,B,7,Direct Mail
UB66466194,N,B,54,Direct Mail
UB66497207,N,B,1,Web
UB66503640,Y,B,1,Direct Mail
UB66511866,N,B,54,Email
UB66532458,N,B,7,Direct Mail
UB66547019,N,B,54,Email
UB66552217,N,B,7,Email
UB66563818,N,B,7,Email
UB66565425,N,B,7,Direct Mail
UB66610320,N,B,10,Direct Mail
UB66621376,N,B,7,Direct Mail
UB66685603,N,B,54,Email
UB66708264,N,B,54,Web
UB66722786,N,B,54,Web
UB66725276,N,B,7,Direct Mail
UB66729633,N,B,54,Direct Mail
UB66747296,N,B,10,Direct Mail
UB66774043,N,B,1,Email
UB66782194,N,B,7,Email
UB66788225,N,B,1,Email
UB66804915,N,B,54,Direct Mail
UB66806290,N,B,54,Direct Mail
UB66807660,N,B,1,Email
UB66818444,N,B,54,Direct Mail
UB66822297,N,B,1,Direct Mail
UB66857327,N,B,7,Email
UB66866724,N,B,54,Email
UB66874157,N,B,54,Direct Mail
UB66874181,N,B,54,Email
UB66880105,N,B,1,Web
UB66896739,N,B,54,Email
UB66904020,N,B,1,Web
UB66906058,N,B,1,Direct Mail
UB66916677,N,B,54,Direct Mail
UB66922899,N,B,54,Direct Mail
UB66933797,N,B,10,Email
UB66955253,N,B,1,Direct Mail
UB66963976,N,B,7,Direct Mail
UB67000596,N,B,54,Web
UB67000828,N,B,54,Direct Mail
UB67032474,N,B,54,Web
UB67047530,N,B,1,Email
UB67048116,N,B,54,Direct Mail
UB67051474,N,B,1,Email
UB67058792,N,B,7,Web
UB67063982,N,B,7,Email
UB67064931,N,B,54,Email
UB67072918,N,B,54,Direct Mail
UB67100511,N,B,7,Direct Mail
UB67103689,N,B,1,Email
UB67105759,N,B,7,Email
UB67111880,N,B,1,Web
UB67119677,N,B,7,Email
UB67120998,N,B,1,Email
UB67147470,N,B,1,Direct Mail
UB67150474,Y,B,1,Email
UB67155226,Y,B,1,Web
UB67170902,Y,B,1,Email
UB67171504,Y,B,1,Email
UB67187567,N,B,10,Direct Mail
UB67209403,N,B,54,Web
UB67211151,N,B,10,Web
UB67213462,N,B,54,Email
UB67229351,N,B,54,Email
UB67232983,N,B,54,Email
UB67235945,N,B,1,Direct Mail
UB67248443,N,B,1,Email
UB67273649,N,B,10,Email
UB67290791,N,B,10,Email
UB67333948,N,B,7,Email
UB67346064,N,B,7,Web
UB67353656,N,B,54,Email
UB67355396,N,B,54,Web
UB67366310,N,B,54,Email
UB67369355,N,B,10,Web
UB67371880,N,B,1,Web
UB67380097,N,B,54,Email
UB67385443,N,B,7,Email
UB67406603,N,B,54,Direct Mail
UB67424085,N,B,54,Email
UB67439240,N,B,1,Email
UB67454785,N,B,7,Email
UC00012773,N,C,15,Email
UC00016980,N,C,1,Email
UC00033787,Y,C,16,Direct Mail
UC00046193,N,C,1,Direct Mail
UC00061622,N,C,16,Email
UC00065995,N,C,17,Email
UC00072009,N,C,14,Email
UC00076398,N,C,54,Email
UC00088682,N,C,54,Email
UC00108001,N,C,17,Email
UC00120220,N,C,58,Email
UC00136390,N,C,54,Email
UC00144477,N,C,58,Email
UC00168161,N,C,16,Direct Mail
UC00185710,Y,C,7,Email
UC00242388,N,C,4,Email
UC00264655,N,C,7,Email
UC00275941,N,C,4,Email
UC00277707,N,C,4,Direct Mail
UC00279935,N,C,58,Email
UC00284067,N,C,1,Email
UC00292136,N,C,17,Email
UC00294280,N,C,1,Direct Mail
UC00342550,N,C,4,Direct Mail
UC00346692,N,C,58,Email
UC00347906,N,C,4,Email
UC00353573,N,C,58,Direct Mail
UC00356634,Y,C,4,Direct Mail
UC00376558,N,C,11,Web
UC00385559,N,C,11,Web
UC00388413,N,C,1,Email
UC00417089,N,C,1,Direct Mail
UC00421792,N,C,11,Email
UC00423707,N,C,58,Email
UC00425306,N,C,11,Web
UC00430231,N,C,4,Direct Mail
UC00445528,N,C,54,Email
UC00476069,N,C,54,Email
UC00493247,N,C,4,Email
UC00510701,N,C,4,Email
UC00516393,Y,C,11,Web
UC00542167,Y,C,1,Direct Mail
UC00545939,N,C,1,Email
UC00549048,Y,C,54,Email
UC00553834,N,C,17,Direct Mail
UC00557801,N,C,54,Web
UC00567222,N,C,4,Email
UC00573766,N,C,54,Direct Mail
UC00600536,N,C,54,Email
UC00611673,N,C,54,Email
UC00619643,N,C,54,Email
UC00626580,N,C,16,Direct Mail
UC00629279,N,C,54,Email
UC00630426,N,C,58,Email
UC00649731,N,C,54,Direct Mail
UC00656447,N,C,58,Email
UC00667881,N,C,54,Email
UC00671990,N,C,15,Direct Mail
UC00682328,N,C,15,Email
UC00692731,N,C,15,Web
UC00711853,N,C,54,Email
UC00712315,N,C,17,Direct Mail
UC00739169,N,C,54,Web
UC00756882,N,C,7,Direct Mail
UC00762526,N,C,16,Web
UC00812743,N,C,54,Direct Mail
UC00823724,N,C,15,Email
UC00844092,N,C,14,Web
UC00852939,N,C,54,Web
UC00855114,N,C,16,Web
UC00855536,N,C,54,Web
UC00855700,N,C,11,Direct Mail
UC00868497,N,C,7,Email
UC00871624,N,C,54,Direct Mail
UC00882688,N,C,14,Direct Mail
UC00908426,N,C,11,Web
UC00942615,N,C,15,Direct Mail
UC00942714,N,C,11,Direct Mail
UC00942748,N,C,11,Direct Mail
UC00970939,N,C,7,Direct Mail
UC00995787,N,C,7,Direct Mail
UC01000843,N,C,14,Direct Mail
UC01007681,N,C,11,Direct Mail
UC01026343,N,C,14,Web
UC01036862,N,C,11,Direct Mail
UC01043884,N,C,14,Email
UC01045582,N,C,11,Email
UC01068535,Y,C,54,Web
UC01092444,N,C,7,Direct Mail
UC01112002,N,C,1,Email
UC01118264,N,C,7,Web
UC01127083,Y,C,16,Web
UC01186931,N,C,54,Direct Mail
UC01203819,Y,C,16,Email
UC01232792,N,C,54,Direct Mail
UC01246073,N,C,54,Web
UC01246644,N,C,14,Email
UC01269505,N,C,1,Email
UC01275106,N,C,15,Email
UC01276500,Y,C,7,Direct Mail
UC01291715,N,C,56,Email
UC01305788,N,C,56,Direct Mail
UC01323716,N,C,16,Email
UC01374560,N,C,1,Direct Mail
UC01403013,N,C,56,Direct Mail
UC01404052,N,C,1,Web
UC01431261,N,C,7,Direct Mail
UC01436955,Y,C,1,Email
UC01462670,N,C,16,Email
UC01464163,N,C,15,Email
UC01464346,Y,C,16,Direct Mail
UC01481290,N,C,56,Email
UC01484120,N,C,15,Email
UC01527084,N,C,15,Email
UC01527738,N,C,16,Direct Mail
UC01536622,N,C,14,Email
UC01574391,N,C,1,Web
UC01593938,N,C,15,Direct Mail
UC01602168,Y,C,16,Web
UC01606839,N,C,7,Email
UC01606953,N,C,15,Email
UC01613199,N,C,15,Email
UC01614106,N,C,15,Direct Mail
UC01619287,N,C,15,Email
UC01627181,N,C,16,Direct Mail
UC01629757,N,C,16,Email
UC01669621,N,C,16,Web
UC01670462,N,C,16,Email
