SEQKEY,Response,Creative,Marketing Segment,CHANNEL
UC01670660,N,C,16,Email
UC01694751,N,C,15,Direct Mail
UC01700038,N,C,15,Direct Mail
UC01729243,N,C,1,Direct Mail
UC01733930,N,C,5,Email
UC01735497,N,C,5,Email
UC01749522,N,C,5,Email
UC01777515,N,C,5,Direct Mail
UC01782093,N,C,16,Direct Mail
UC01792357,N,C,54,Email
UC01808815,N,C,16,Email
UC01809557,N,C,16,Direct Mail
UC01814599,N,C,16,Email
UC01816529,N,C,16,Web
UC01826882,N,C,16,Direct Mail
UC01828466,N,C,5,Email
UC01857937,N,C,15,Email
UC01859123,N,C,15,Email
UC01861830,N,C,5,Web
UC01863216,N,C,15,Email
UC01876119,N,C,11,Email
UC01877380,N,C,15,Direct Mail
UC01916618,N,C,11,Direct Mail
UC01918358,N,C,11,Email
UC01940089,N,C,11,Email
UC01973130,N,C,11,Email
UC01975853,N,C,17,Email
UC01980127,N,C,11,Email
UC01995927,N,C,14,Web
UC02037091,N,C,17,Direct Mail
UC02037711,N,C,16,Email
UC02040764,N,C,11,Direct Mail
UC02041754,N,C,16,Email
UC02045151,N,C,16,Direct Mail
UC02046795,N,C,16,Email
UC02048536,N,C,16,Email
UC02053767,N,C,16,Email
UC02065373,N,C,1,Direct Mail
UC02072783,N,C,11,Direct Mail
UC02093953,N,C,54,Email
UC02097889,Y,C,1,Direct Mail
UC02121929,N,C,15,Direct Mail
UC02123982,N,C,14,Direct Mail
UC02140218,N,C,7,Web
UC02144426,N,C,54,Direct Mail
UC02148401,N,C,54,Web
UC02157048,N,C,11,Direct Mail
UC02161693,N,C,54,Direct Mail
UC02181949,N,C,1,Email
UC02187334,N,C,15,Web
UC02195402,N,C,17,Email
UC02201572,N,C,11,Direct Mail
UC02201622,N,C,11,Email
UC02206134,Y,C,17,Direct Mail
UC02218543,N,C,15,Email
UC02229680,N,C,16,Direct Mail
UC02230712,N,C,16,Email
UC02231363,N,C,16,Email
UC02232650,N,C,16,Email
UC02239945,Y,C,54,Web
UC02245884,N,C,17,Direct Mail
UC02253706,N,C,54,Email
UC02257053,N,C,16,Web
UC02292225,N,C,16,Direct Mail
UC02306827,N,C,17,Email
UC02330249,N,C,7,Web
UC02334795,N,C,17,Web
UC02336923,N,C,15,Email
UC02361962,N,C,15,Direct Mail
UC02369353,N,C,54,Direct Mail
UC02371425,N,C,17,Direct Mail
UC02374841,N,C,17,Email
UC02379766,Y,C,54,Email
UC02381507,N,C,54,Direct Mail
UC02384667,N,C,15,Direct Mail
UC02415305,N,C,15,Direct Mail
UC02450245,N,C,15,Direct Mail
UC02473486,N,C,7,Direct Mail
UC02483972,N,C,7,Direct Mail
UC02490811,N,C,7,Direct Mail
UC02516839,N,C,14,Web
UC02520435,N,C,54,Email
UC02520500,N,C,54,Direct Mail
UC02529287,N,C,16,Email
UC02550465,N,C,16,Direct Mail
UC02552065,N,C,16,Direct Mail
UC02569663,N,C,16,Direct Mail
UC02572469,N,C,15,Direct Mail
UC02572568,N,C,16,Direct Mail
UC02573889,N,C,17,Direct Mail
UC02574044,N,C,14,Web
UC02588796,N,C,54,Direct Mail
UC02634681,N,C,11,Email
UC02662898,N,C,17,Direct Mail
UC02682466,N,C,54,Direct Mail
UC02688356,N,C,11,Direct Mail
UC02690162,Y,C,11,Web
UC02691673,N,C,1,Web
UC02698843,N,C,11,Web
UC02705697,N,C,1,Direct Mail
UC02713493,N,C,54,Email
UC02719870,N,C,1,Web
UC02726537,N,C,1,Email
UC02750024,N,C,14,Email
UC02763001,N,C,54,Email
UC02770980,N,C,1,Email
UC02773752,N,C,54,Direct Mail
UC02783850,N,C,1,Direct Mail
UC02795847,N,C,54,Direct Mail
UC02801983,N,C,7,Web
UC02852770,Y,C,54,Email
UC02874253,N,C,17,Email
UC02883676,N,C,14,Web
UC02907913,N,C,54,Direct Mail
UC02919496,N,C,17,Email
UC02926590,N,C,54,Direct Mail
UC02943025,N,C,14,Web
UC02945970,Y,C,1,Direct Mail
UC02999902,N,C,17,Email
UC03002250,N,C,1,Direct Mail
UC03010436,N,C,54,Email
UC03029360,N,C,17,Email
UC03057056,N,C,17,Email
UC03066701,N,C,11,Direct Mail
UC03084530,N,C,1,Direct Mail
UC03085685,N,C,11,Email
UC03144425,N,C,7,Direct Mail
UC03150430,N,C,7,Web
UC03158078,N,C,7,Email
UC03189925,N,C,17,Web
UC03196417,N,C,54,Web
UC03237039,N,C,14,Email
UC03247053,N,C,7,Web
UC03287588,N,C,7,Email
UC03297751,N,C,54,Web
UC03314960,N,C,1,Email
UC03352184,N,C,17,Email
UC03352432,N,C,1,Direct Mail
UC03355641,N,C,17,Direct Mail
UC03358553,N,C,7,Email
UC03390366,N,C,1,Email
UC03402948,N,C,15,Web
UC03427440,Y,C,16,Web
UC03456100,N,C,54,Direct Mail
UC03466133,N,C,1,Direct Mail
UC03467081,N,C,11,Direct Mail
UC03474566,N,C,15,Web
UC03484292,Y,C,1,Email
UC03485943,N,C,1,Web
UC03494168,N,C,11,Direct Mail
UC03554771,N,C,56,Email
UC03558186,N,C,56,Web
UC03563087,N,C,54,Email
UC03593647,N,C,54,Direct Mail
UC03596715,N,C,56,Web
UC03598687,N,C,54,Email
UC03600491,N,C,54,Email
UC03602513,N,C,54,Web
UC03604675,N,C,7,Direct Mail
UC03607827,N,C,14,Email
UC03609450,N,C,14,Web
UC03620358,N,C,56,Email
UC03642972,N,C,56,Email
UC03644804,N,C,56,Direct Mail
UC03657509,N,C,54,Email
UC03674587,N,C,54,Email
UC03705159,N,C,14,Web
UC03710902,N,C,54,Email
UC03754231,N,C,7,Direct Mail
UC03765534,N,C,1,Email
UC03771813,N,C,7,Direct Mail
UC03786324,N,C,14,Direct Mail
UC03791233,N,C,7,Web
UC03792959,N,C,7,Web
UC03800612,N,C,7,Direct Mail
UC03808235,N,C,54,Email
UC03822830,N,C,11,Web
UC03824596,N,C,11,Direct Mail
UC03852134,N,C,11,Direct Mail
UC03860517,N,C,14,Email
UC03873650,N,C,14,Email
UC03900768,N,C,1,Direct Mail
UC03916400,N,C,1,Direct Mail
UC03963741,N,C,11,Direct Mail
UC03989746,Y,C,1,Web
UC04043543,N,C,5,Email
UC04052973,N,C,7,Email
UC04069738,N,C,5,Direct Mail
UC04071528,N,C,5,Email
UC04080420,N,C,5,Direct Mail
UC04086567,N,C,7,Direct Mail
UC04095683,N,C,14,Email
UC04100871,N,C,57,Email
UC04104352,N,C,57,Email
UC04111100,N,C,14,Direct Mail
UC04114203,N,C,54,Direct Mail
UC04135166,N,C,54,Email
UC04142444,N,C,14,Web
UC04152922,N,C,54,Email
UC04161071,N,C,5,Email
UC04165908,N,C,54,Direct Mail
UC04168118,N,C,5,Email
UC04174108,N,C,7,Direct Mail
UC04178489,N,C,5,Web
UC04204772,N,C,5,Direct Mail
UC04205886,N,C,14,Web
UC04211629,N,C,11,Email
UC04212569,N,C,11,Email
UC04226619,Y,C,7,Direct Mail
UC04227203,N,C,54,Direct Mail
UC04232989,Y,C,5,Direct Mail
UC04255196,N,C,1,Direct Mail
UC04261053,N,C,5,Direct Mail
UC04270468,N,C,14,Email
UC04276325,Y,C,1,Direct Mail
UC04288957,N,C,1,Email
UC04289898,N,C,7,Web
UC04331963,Y,C,1,Email
UC04372785,N,C,1,Direct Mail
UC04380143,N,C,5,Direct Mail
UC04386801,N,C,1,Email
UC04389052,N,C,5,Direct Mail
UC04410973,N,C,7,Web
UC04424909,N,C,54,Web
UC04427761,Y,C,11,Web
UC04440715,N,C,1,Direct Mail
UC04448494,N,C,1,Email
UC04472775,Y,C,11,Direct Mail
UC04496121,N,C,57,Direct Mail
UC04500328,N,C,1,Web
UC04504890,N,C,57,Email
UC04529103,N,C,1,Direct Mail
UC04578241,N,C,11,Web
UC04588901,N,C,14,Email
UC04614830,N,C,54,Direct Mail
UC04616348,N,C,54,Email
UC04627808,N,C,7,Email
UC04631552,N,C,54,Email
UC04640611,N,C,7,Email
UC04652830,N,C,7,Email
UC04657714,N,C,11,Email
UC04662367,N,C,7,Direct Mail
UC04663324,N,C,11,Web
UC04681870,N,C,54,Direct Mail
UC04710828,N,C,14,Email
UC04718557,N,C,54,Direct Mail
UC04728010,N,C,1,Email
UC04732418,Y,C,1,Direct Mail
UC04732624,N,C,11,Direct Mail
UC04740023,N,C,1,Email
UC04755773,Y,C,1,Email
UC04775409,N,C,7,Web
UC04775581,N,C,14,Direct Mail
UC04781365,N,C,11,Direct Mail
UC04792339,N,C,7,Web
UC04810677,N,C,11,Direct Mail
UC04816930,N,C,14,Email
UC04862991,N,C,14,Direct Mail
UC04877940,N,C,54,Direct Mail
UC04905022,N,C,11,Direct Mail
UC04906210,N,C,54,Email
UC04906780,N,C,11,Email
UC04917456,N,C,1,Direct Mail
UC04958211,N,C,1,Email
UC04968244,N,C,11,Email
UC04973277,N,C,1,Direct Mail
UC04979548,N,C,11,Email
UC05023189,N,C,54,Web
UC05024393,N,C,54,Web
UC05026273,N,C,54,Direct Mail
UC05062427,N,C,11,Direct Mail
UC05062849,N,C,54,Email
UC05068317,N,C,11,Direct Mail
UC05076369,N,C,54,Email
UC05097118,N,C,54,Web
UC05118633,N,C,54,Direct Mail
UC05128566,N,C,54,Email
UC05129903,N,C,7,Direct Mail
UC05132931,N,C,54,Web
UC05139001,N,C,7,Direct Mail
UC05148192,N,C,54,Web
UC05150453,N,C,11,Direct Mail
UC05164876,N,C,14,Direct Mail
UC05195003,N,C,11,Direct Mail
UC05200845,N,C,54,Direct Mail
UC05204177,N,C,54,Email
UC05207303,N,C,11,Direct Mail
UC05208988,N,C,54,Direct Mail
UC05212097,N,C,54,Direct Mail
UC05263629,N,C,11,Web
UC05271101,N,C,14,Direct Mail
UC05283940,N,C,54,Email
UC05308705,N,C,11,Web
UC05317870,N,C,54,Email
UC05334057,Y,C,4,Email
UC05335294,N,C,11,Direct Mail
UC05343561,N,C,54,Web
UC05347414,N,C,11,Direct Mail
UC05354709,N,C,54,Direct Mail
UC05369376,N,C,4,Email
UC05371182,N,C,4,Direct Mail
UC05371505,N,C,11,Email
UC05374145,N,C,11,Web
UC05386891,N,C,11,Web
UC05451240,N,C,54,Direct Mail
UC05453212,N,C,1,Direct Mail
UC05458005,N,C,54,Web
UC05496971,N,C,7,Direct Mail
UC05496997,N,C,7,Web
UC05511639,N,C,14,Web
UC05529417,N,C,14,Email
UC05531595,N,C,11,Direct Mail
UC05540240,N,C,11,Email
UC05541891,N,C,1,Web
UC05562657,N,C,11,Web
UC05576426,N,C,7,Email
UC05623517,N,C,11,Web
UC05634688,N,C,14,Email
UC05658935,N,C,11,Email
UC05664594,N,C,14,Email
UC05665542,N,C,14,Direct Mail
UC05668439,N,C,7,Email
UC05691910,Y,C,11,Web
UC05692801,N,C,54,Email
UC05841952,Y,C,4,Email
UC05858444,N,C,54,Direct Mail
UC05862941,N,C,4,Email
UC05869946,N,C,4,Web
UC05873963,N,C,54,Direct Mail
UC05875232,N,C,4,Email
UC05899760,N,C,5,Direct Mail
UC05918123,N,C,7,Email
UC05946892,N,C,5,Web
UC05948740,Y,C,5,Direct Mail
UC05966338,N,C,54,Direct Mail
UC05977798,N,C,11,Direct Mail
UC05978473,N,C,7,Email
UC05993431,N,C,11,Direct Mail
UC06002778,N,C,5,Direct Mail
UC06003156,Y,C,11,Email
UC06013841,N,C,7,Email
UC06014377,N,C,54,Email
UC06016950,N,C,11,Direct Mail
UC06017743,N,C,7,Direct Mail
UC06024863,N,C,54,Direct Mail
UC06035679,N,C,7,Email
UC06037675,N,C,5,Web
UC06056758,Y,C,5,Email
UC06056998,N,C,11,Email
UC06058572,N,C,54,Web
UC06064661,N,C,56,Direct Mail
UC06068050,N,C,56,Email
UC06069876,N,C,56,Direct Mail
UC06082671,N,C,1,Direct Mail
UC06106553,N,C,57,Email
UC06116933,Y,C,56,Direct Mail
UC06118087,N,C,54,Email
UC06121909,N,C,1,Email
UC06122667,N,C,54,Email
UC06125918,N,C,11,Email
UC06143010,N,C,57,Email
UC06154132,N,C,1,Email
UC06180616,N,C,54,Direct Mail
UC06220594,N,C,54,Web
UC06225874,N,C,54,Direct Mail
UC06238687,N,C,11,Email
UC06242689,N,C,11,Email
UC06250633,N,C,1,Direct Mail
UC06258131,N,C,11,Email
UC06266423,N,C,11,Email
UC06272678,N,C,54,Email
UC06273478,N,C,11,Direct Mail
UC06289722,N,C,11,Direct Mail
UC06324560,Y,C,1,Email
UC06372924,N,C,56,Email
UC06379424,N,C,54,Email
UC06391106,N,C,54,Direct Mail
UC06417323,N,C,14,Email
UC06424089,N,C,14,Email
UC06459507,N,C,14,Direct Mail
UC06470710,N,C,14,Email
UC06481634,N,C,7,Email
UC06483820,N,C,7,Web
UC06493720,N,C,1,Email
UC06503353,N,C,1,Email
UC06516009,N,C,54,Direct Mail
UC06527162,N,C,11,Email
UC06530810,N,C,54,Email
UC06541072,N,C,7,Web
UC06541825,N,C,7,Email
UC06605216,N,C,54,Direct Mail
UC06625040,N,C,17,Direct Mail
UC06644769,N,C,14,Email
UC06649289,N,C,17,Direct Mail
UC06676621,N,C,7,Email
UC06678775,N,C,11,Email
UC06695753,N,C,14,Web
UC06706592,N,C,14,Email
UC06712517,N,C,17,Direct Mail
UC06738298,N,C,17,Email
UC06756142,N,C,14,Email
UC06762199,N,C,56,Direct Mail
UC06786867,N,C,17,Direct Mail
UC06788699,N,C,17,Email
UC06792105,N,C,17,Email
UC06800395,N,C,17,Email
UC06800841,N,C,17,Email
UC06817654,N,C,56,Email
UC06817779,N,C,17,Direct Mail
UC06819858,N,C,17,Direct Mail
UC06827463,N,C,1,Direct Mail
UC06829451,N,C,11,Web
UC06845499,N,C,56,Direct Mail
UC06881833,N,C,7,Email
UC06913289,N,C,11,Web
UC06951180,N,C,7,Email
UC06955389,N,C,17,Direct Mail
UC06960371,Y,C,11,Direct Mail
UC06962328,N,C,17,Direct Mail
UC06981013,N,C,11,Direct Mail
UC06987333,N,C,11,Email
UC07025497,N,C,17,Direct Mail
UC07042195,N,C,7,Direct Mail
UC07069644,N,C,7,Email
UC07084734,N,C,11,Web
UC07095169,N,C,17,Web
UC07132756,Y,C,7,Direct Mail
UC07135270,N,C,17,Email
UC07145923,N,C,11,Email
UC07160542,N,C,17,Email
UC07167380,N,C,1,Direct Mail
UC07188949,N,C,7,Email
UC07202187,N,C,1,Direct Mail
UC07205503,N,C,1,Email
UC07237001,N,C,6,Email
UC07251218,N,C,17,Direct Mail
UC07252562,N,C,1,Web
UC07267271,N,C,17,Direct Mail
UC07270960,Y,C,1,Web
UC07282841,N,C,17,Email
UC07289929,N,C,17,Email
UC07306053,N,C,11,Email
UC07310618,N,C,7,Email
UC07311426,N,C,11,Direct Mail
UC07324965,N,C,17,Direct Mail
UC07335680,N,C,54,Email
UC07349293,N,C,17,Email
UC07366271,N,C,54,Email
UC07374341,N,C,7,Web
UC07395320,N,C,7,Email
UC07396104,N,C,14,Email
UC07407034,N,C,7,Web
UC07414253,N,C,14,Web
UC07417769,N,C,14,Direct Mail
UC07428618,N,C,1,Direct Mail
UC07432917,N,C,1,Direct Mail
UC07433584,N,C,7,Direct Mail
UC07441652,N,C,54,Direct Mail
UC07456296,N,C,56,Direct Mail
UC07522535,N,C,17,Email
UC07532120,Y,C,11,Web
UC07537558,N,C,56,Web
UC07545635,N,C,54,Email
UC07549926,N,C,54,Email
UC07574643,N,C,17,Direct Mail
UC07576911,N,C,14,Email
UC07590896,N,C,1,Direct Mail
UC07601362,N,C,1,Email
UC07619570,N,C,56,Web
UC07622889,N,C,14,Web
UC07628852,N,C,17,Direct Mail
UC07630692,N,C,17,Email
UC07631047,N,C,54,Direct Mail
UC07631435,N,C,11,Email
UC07639396,N,C,17,Direct Mail
UC07654932,N,C,17,Direct Mail
UC07673700,N,C,1,Direct Mail
UC07678030,N,C,11,Direct Mail
UC07678675,N,C,14,Web
UC07691512,N,C,54,Direct Mail
UC07695620,N,C,11,Direct Mail
UC07721640,N,C,14,Email
UC07734569,N,C,11,Direct Mail
UC07735699,N,C,54,Email
UC07782394,N,C,11,Direct Mail
UC07788136,N,C,11,Direct Mail
UC07799695,N,C,54,Email
UC07802119,N,C,11,Email
UC07805484,N,C,11,Email
UC07817067,N,C,14,Email
UC07854029,N,C,17,Email
UC07885783,N,C,54,Email
UC07886948,N,C,14,Web
UC07889645,N,C,11,Web
UC07890254,N,C,14,Email
UC07895360,N,C,57,Email
UC07896913,N,C,57,Web
UC07899859,N,C,11,Email
UC07900046,N,C,11,Direct Mail
UC07919442,N,C,54,Email
UC07923048,N,C,56,Direct Mail
UC07924715,N,C,11,Email
UC07947476,N,C,57,Email
UC07951163,N,C,57,Direct Mail
UC07956329,N,C,57,Email
UC07960438,Y,C,54,Web
UC08014573,N,C,11,Direct Mail
UC08017873,N,C,11,Web
UC08019150,N,C,11,Email
UC08032179,N,C,11,Email
UC08082588,N,C,54,Direct Mail
UC08166092,N,C,54,Direct Mail
UC08214140,N,C,11,Web
UC08215733,Y,C,11,Direct Mail
UC08224313,N,C,14,Email
UC08256935,N,C,54,Direct Mail
UC08258410,N,C,1,Web
UC08262040,N,C,54,Direct Mail
UC08274896,N,C,11,Email
UC08285512,N,C,11,Email
UC08294027,N,C,1,Web
UC08295446,N,C,54,Web
UC08356834,Y,C,11,Email
UC08365900,N,C,14,Direct Mail
UC08388126,N,C,14,Direct Mail
UC08389967,N,C,14,Email
UC08407389,N,C,1,Web
UC08430498,N,C,1,Direct Mail
UC08430548,N,C,1,Web
UC08442808,N,C,7,Direct Mail
UC08455875,N,C,1,Web
UC08472151,N,C,11,Email
UC08478372,N,C,7,Direct Mail
UC08493710,N,C,11,Web
UC08500001,N,C,54,Direct Mail
UC08513061,N,C,11,Email
UC08548166,Y,C,1,Web
UC08553505,N,C,54,Direct Mail
UC08571374,N,C,1,Email
UC08572422,N,C,54,Email
UC08573412,N,C,7,Direct Mail
UC08574477,N,C,57,Direct Mail
UC08590234,N,C,57,Email
UC08590747,N,C,54,Direct Mail
UC08600587,N,C,57,Direct Mail
UC08603268,N,C,54,Web
UC08621385,Y,C,57,Email
UC08622474,N,C,54,Email
UC08626095,N,C,54,Direct Mail
UC08628836,N,C,11,Email
UC08631152,N,C,54,Email
UC08631178,N,C,54,Email
UC08658528,N,C,11,Email
UC08659294,N,C,15,Direct Mail
UC08694275,N,C,15,Email
V110065448,N,E,47,Email
V110090123,N,E,47,Direct Mail
V110092061,N,E,53,Email
V110095601,N,E,53,Direct Mail
V110113099,N,E,51,Email
V110144847,N,E,51,Email
V110146404,N,E,51,Direct Mail
V110182565,N,E,12,Email
V110188745,N,E,49,Direct Mail
V110197274,N,E,47,Email
V110262409,N,E,53,Web
V110542917,N,E,47,Email
V110568433,N,E,51,Direct Mail
V110570959,N,E,53,Web
V110580040,N,E,12,Email
V110581956,N,E,12,Direct Mail
V110605151,N,E,51,Web
V110607298,N,E,51,Direct Mail
V110609765,N,E,51,Direct Mail
V110612512,N,E,48,Email
V110615887,N,E,12,Direct Mail
V110621133,N,E,12,Web
V110624244,N,E,12,Direct Mail
V110624681,N,E,12,Email
V110662764,N,E,12,Email
V110667037,N,E,49,Email
V110668217,N,E,12,Direct Mail
V110679099,N,E,51,Direct Mail
V110684941,N,E,12,Web
V110686706,Y,E,51,Direct Mail
V110712825,N,E,12,Web
V110721537,N,E,12,Direct Mail
V110767696,N,E,12,Email
V110772431,N,E,51,Direct Mail
V110792405,N,E,53,Direct Mail
V110795010,N,E,51,Email
V110797420,N,E,51,Direct Mail
V110815453,N,E,12,Direct Mail
V110815651,N,E,51,Direct Mail
V110819158,N,E,12,Web
V110821907,N,E,12,Direct Mail
V110825650,N,E,12,Email
V110835626,N,E,25,Direct Mail
V110847589,N,E,47,Email
V110853736,N,E,51,Web
V110861077,N,E,12,Direct Mail
V110861317,N,E,12,Email
V110861440,N,E,12,Email
V110862273,N,E,51,Direct Mail
V110869294,N,E,53,Email
V110871399,N,E,37,Web
V110876539,N,E,12,Email
V110885902,N,E,12,Web
V110908050,N,E,51,Direct Mail
V110915287,N,E,51,Email
V110916699,N,E,12,Direct Mail
V110917010,N,E,53,Email
V110922259,N,E,12,Web
V110922465,N,E,53,Direct Mail
V110928041,N,E,12,Email
V110928140,N,E,53,Direct Mail
V110928173,N,E,53,Direct Mail
V110934072,N,E,51,Direct Mail
V110934429,N,E,12,Email
V110934676,Y,E,51,Direct Mail
V110935434,N,E,12,Direct Mail
V110938362,N,E,51,Direct Mail
V110942026,N,E,12,Email
V110951399,N,E,12,Direct Mail
V110952900,N,E,12,Email
V110957768,N,E,12,Email
V110962966,N,E,47,Direct Mail
V110966231,N,E,12,Direct Mail
V110966322,N,E,12,Direct Mail
V110971637,N,E,51,Email
V110972130,N,E,12,Direct Mail
V110974920,N,E,51,Direct Mail
V110975109,N,E,51,Email
V110984903,N,E,12,Web
V110985959,N,E,51,Email
V111008389,N,E,38,Email
V111010823,N,E,12,Web
V111020715,N,E,12,Web
V111022596,N,E,12,Direct Mail
V111030755,N,E,50,Email
V111035127,N,E,12,Web
V111062048,N,E,12,Email
V111066171,N,E,51,Web
V111072799,N,E,51,Direct Mail
V111085916,N,E,47,Email
V111105144,N,E,12,Email
V111129078,N,E,47,Email
V111140224,N,E,53,Email
V111207817,N,E,12,Direct Mail
V111278214,N,E,47,Direct Mail
V111322780,N,E,51,Direct Mail
V111329603,N,E,51,Email
V111330353,N,E,12,Email
V111332318,N,E,12,Email
V111345328,N,E,51,Email
V111373742,N,E,12,Email
V111377255,N,E,12,Direct Mail